88,70b3d5499d9565b3,2017-05-30T12:34:16.000Z,43.42529,-1.609449,30.49,289,70b3d5499c3a7f7d,0x5b,0x5b,True,3129656973,-117,-11,7,0xe3
89,70b3d5499d9565b3,2017-05-30T12:34:20.000Z,43.42524,-1.609716,27.49,291,70b3d5499c3a7f7d,0xb9,0xb9,True,3133794993,-122,-26,7,0xb4
90,70b3d5499d9565b3,2017-05-30T12:34:32.000Z,43.42513,-1.61001,25.49,297,70b3d5499c3a7f7d,0xec,0xec,True,3146210075,-123,-30,7,0xa4
91,70b3d5499d9565b3,2017-05-30T12:34:45.000Z,43.42485,-1.610542,28.49,303,70b3d5499c3a7ÖÖ–,SBc;,0x34,False,3158625147,-126,-42,7,0x76
92,70b3d5499d9565b3,2017-05-30T12:34:55.000Z,43.42445,-1.611184,34.49,308,70b3d5499c3a7f7d,0x6c,0x6c,True,3168970216,-119,-18,7,0xc
93,70b3d5499d9565b3,2017-05-30T12:34:59.000Z,43.42425,-1.611421,33.49,310,70b3d5499c3a7f7d,0x8e,0x8e,True,3173108246,-124,-34,7,0x8
94,70b3d5499d9565b3,2017-05-30T12:35:14.000Z,43.42412,-1.61149,36.49,317,70b3d5499c3a7f7d,0xb9,0xb9,True,3187590333,-108,14,7,0xd7
95,70b3d5499d9565b3,2017-05-30T12:35:16.000Z,43.42407,-1.611444,35.49,318,70b3d5499c3a7f7d,0xb5,0xb5,True,3189659353,-119,-20,7,0x37
96,70b3d5499d9565b3,2017-05-30T12:35:18.000Z,43.42401,-1.611349,35.49,319,70b3d5499c3a7f7d,0xd7,0xd7,True,3191728360,-116,-11,7,0x85
97,70b3d5499d9565b3,2017-05-30T12:35:20.000Z,43.42389,-1.611212,34.49,320,70b3d5499c3a7f7d,0xfc,0xfc,True,3193797376,-118,-17,7,0xf1
98,70b3d5499d9565b3,2017-05-30T12:35:24.000Z,43.42372,-1.610932,38.49,322,70b3d5499c3a7f7d,0x38,0x38,True,3197935408,-118,-16,7,0xd8
99,70b3d5499d9565b3,2017-05-30T12:35:26.000Z,43.42362,-1.610822,39.49,323,70b3d5499c3a7f7d,0x5a,0x5a,True,3200004417,-116,-11,7,0x35
100,70b3d5499d9565b3,2017-05-30T12:35:28.000Z,43.42357,-1.61073,40.49,324,70b3d5499c3a7f7d,0x6d,0x6d,True,3202073435,-102,25,7,0x2d
101,70b3d5499d9565b3,2017-05-30T12:35:30.000Z,43.4235,-1.610631,43.49,325,70b3d5499c3a7f7,0xf,0xe3,False,3204142404,-112,1,7,0x27
102,70b3d5499d9565b3,2017-05-30T12:35:33.000Z,43.42334,-1.610497,43.49,326,70b3d5499c3a7f7d,0xa9,0xa9,True,3206211462,-110,8,7,0xc8
103,70b3d5499d9565b3,2017-05-30T12:35:34.000Z,43.42329,-1.610458,43.49,327,70b3d5499c3a7f7d,0xcb,0xcb,True,3208280470,-108,18,7,0x5d
104,70b3d5499d9565b3,2017-05-30T12:35:37.000Z,43.42323,-1.610405,44.49,328,70b3d5499c3a7f7d,0xc7,0xc7,True,3210349483,-107,19,7,0xd2
105,70b3d5499d9565b3,2017-05-30T12:35:39.000Z,43.42321,-1.61041,44.49,329,70b3d5499c3a7f7d,0xa5,0xa5,True,3212419494,-102,24,7,0x9c
106,70b3d5499d9565b3,2017-05-30T12:35:43.000Z,43.42313,-1.610372,42.49,331,70b3d5499c3a7f7d,0x47,0x47,True,3216557786,-105,19,7,0xf3
107,70b3d5499d9565b3,2017-05-30T12:35:45.000Z,43.42308,-1.610326,43.49,332,70b3d5499c3a7f7d,0xe1,0xe1,True,3218626537,-108,11,7,0xce
108,70b3d5499d9565b3,2017-05-30T12:35:49.000Z,43.42292,-1.610189,44.49,334,70b3d5499c3a7¦û¤,0xb4,0xd4,False,3222764570,-120,-20,7,0xd6
109,70b3d5499d9565b3,2017-05-30T12:35:51.000Z,43.42281,-1.610084,43.49,335,70b3d5499c3a7f7d,0xd6,0xd6,True,3224833577,-109,15,7,0x68
