334,70b3d54993208829,2017-05-19T10:08:07.000Z,45.70373,13.72013,56.45,426,70b3d5499ea1e804,0x54,0x54,True,3005581523,-33,29,7,0x44
335,70b3d54993208829,2017-05-19T10:08:09.000Z,45.70373,13.72013,56.45,427,70b3d5499ea1e804,0x36,0x36,True,3007650545,-34,27,7,0xa5
336,70b3d54993208829,2017-05-19T10:08:11.000Z,45.70373,13.72013,56.45,428,70b3d5499ea1e804,0x3a,0x3a,True,3009719572,-34,31,7,0xd6
337,70b3d54993208829,2017-05-19T10:08:13.000Z,45.70373,13.72013,56.45,429,70b3d5499ea1e804,0x58,0x58,True,3011788593,-34,27,7,0x8e
338,70b3d54993208829,2017-05-19T10:08:15.000Z,45.70373,13.72013,56.45,430,70b3d5499ea1e804,0xd8,0xd8,True,3013858610,-34,29,7,0x91
339,70b3d54993208829,2017-05-19T10:08:17.000Z,45.70373,13.72013,56.45,431,70b3d5499ea1e804,0xba,0xba,True,3015926639,-34,28,7,0xb9
340,70b3d54993208829,2017-05-19T10:08:19.000Z,45.70373,13.72013,56.45,432,70b3d5499ea1e804,0x1c,0x1c,True,3017995662,-33,27,7,0x7c
341,70b3d54993208829,2017-05-19T10:08:21.000Z,45.70373,13.72013,56.45,433,70b3d5499ea1e804,0x7e,0x7e,True,3020064679,-33,27,7,0x22
342,70b3d54993208829,2017-05-19T10:08:23.000Z,45.70373,13.72013,56.45,434,70b3d5499ea1e804,0x49,0x49,True,3022133703,-34,27,7,0x9a
343,70b3d54993208829,2017-05-19T10:08:25.000Z,45.70373,13.72013,56.45,435,70b3d5499ea1e804,0x2b,0x2b,True,3024203725,-34,29,7,0x27
344,70b3d54993208829,2017-05-19T10:08:27.000Z,45.70373,13.72013,56.45,436,70b3d5499ea1e804,0x8d,0x8d,True,3026272751,-33,27,7,0xf2
345,70b3d54993208829,2017-05-19T10:08:29.000Z,45.70373,13.72013,56.45,437,70b3d5499ea1e804,0xef,0xef,True,3028341773,-34,26,7,0x44
346,70b3d54993208829,2017-05-19T10:08:32.000Z,45.70373,13.72013,56.45,438,70b3d5499ea1e804,0xe3,0xe3,True,3030410796,-33,28,7,0xe3
347,70b3d54993208829,2017-05-19T10:08:33.000Z,45.70373,13.72013,56.45,439,70b3d5499ea1e804,0x81,0x81,True,3032479811,-33,28,7,0xab
348,70b3d54993208829,2017-05-19T10:08:35.000Z,45.70373,13.72013,56.45,440,70b3d5499ea1e804,0xe5,0xe5,True,3034548835,-32,29,7,0x9
349,70b3d54993208829,2017-05-19T10:08:38.000Z,45.70373,13.72013,56.45,441,70b3d5499ea1e804,0x87,0x87,True,3036617858,-33,30,7,0xb0
350,70b3d54993208829,2017-05-19T10:08:40.000Z,45.70373,13.72013,56.45,442,70b3d5499ea1e804,0x21,0x21,True,3038686890,-33,27,7,0x62
351,70b3d54993208829,2017-05-19T10:08:42.000Z,45.70373,13.72013,56.45,443,70b3d5499ea1e804,0x43,0x43,True,3040755901,-33,27,7,0x8b
